time,latitude,longitude,elevation,elevation_diff,distance,speed,cum_elevation,cum_distance,counter
2018-06-10 09:06:19+00:00,46.361323,10.928034,743.547,0.0,0.0,0.0,0.0,0.0,0
2018-06-10 09:06:22+00:00,46.360953,10.928092,743.529,-0.018000000000029104,41.38,13.793333333333335,-0.018000000000029104,0.04138,0
2018-06-10 09:06:24+00:00,46.360976,10.92784,743.521,-0.008000000000038199,19.51,9.755,-0.026000000000067303,0.06089,0
2018-06-10 09:06:25+00:00,46.36084,10.92807,743.508,-0.012999999999919964,23.24,23.24,-0.03899999999998727,0.08413,0
2018-06-10 09:07:19+00:00,46.361103,10.928122,743.526,0.017999999999915417,29.52,0.5466666666666666,-0.02100000000007185,0.11364999999999999,0
2018-06-10 09:07:23+00:00,46.361171,10.928002,743.579,0.05299999999999727,11.92,2.98,0.03199999999992542,0.12557,0
2018-06-10 09:07:35+00:00,46.360958,10.927395,743.74,0.1610000000000582,52.26,4.3549999999999995,0.19299999999998363,0.17783,0
2018-06-10 09:08:08+00:00,46.36116,10.925857,747.359,3.619000000000028,120.14,3.6406060606060606,3.812000000000012,0.29796999999999996,0
2018-06-10 09:08:35+00:00,46.360323,10.924123,744.577,-2.782000000000039,162.38,6.014074074074074,1.0299999999999727,0.46035,0
2018-06-10 09:08:47+00:00,46.359629,10.924812,739.858,-4.719000000000051,93.54,7.795000000000001,-3.689000000000078,0.55389,0
2018-06-10 09:09:02+00:00,46.358685,10.925372,731.863,-7.994999999999891,113.42,7.561333333333334,-11.683999999999969,0.66731,0
2018-06-10 09:09:04+00:00,46.358571,10.925324,730.638,-1.2250000000000227,13.2,6.6,-12.908999999999992,0.68051,0
2018-06-10 09:09:10+00:00,46.358482,10.924702,728.444,-2.1940000000000737,48.75,8.125,-15.103000000000065,0.72926,0
2018-06-10 09:09:19+00:00,46.358026,10.924691,726.805,-1.63900000000001,50.71,5.634444444444444,-16.742000000000075,0.77997,0
2018-06-10 09:09:34+00:00,46.357729,10.926219,722.515,-4.289999999999964,121.82,8.121333333333332,-21.03200000000004,0.90179,0
2018-06-10 09:09:43+00:00,46.35786,10.926956,723.208,0.6929999999999836,58.4,6.488888888888889,-20.339000000000055,0.96019,0
2018-06-10 09:09:48+00:00,46.357725,10.927129,724.216,1.0080000000000382,20.04,4.008,-19.331000000000017,0.9802299999999999,0
2018-06-10 09:10:01+00:00,46.357074,10.926159,718.939,-5.277000000000044,103.83,7.986923076923077,-24.60800000000006,1.08406,0
2018-06-10 09:10:15+00:00,46.356224,10.925433,706.28,-12.658999999999992,109.72,7.837142857142857,-37.26700000000005,1.19378,0
2018-06-10 09:10:27+00:00,46.356566,10.923974,695.829,-10.451000000000022,118.25,9.854166666666666,-47.718000000000075,1.31203,0
2018-06-10 09:10:38+00:00,46.356686,10.922708,693.577,-2.2519999999999527,98.07,8.915454545454544,-49.97000000000003,1.4101,0
2018-06-10 09:10:51+00:00,46.356544,10.921883,689.078,-4.499000000000024,65.25,5.019230769230769,-54.46900000000005,1.47535,0
2018-06-10 09:11:11+00:00,46.355628,10.921997,686.523,-2.55499999999995,102.23,5.1115,-57.024,1.57758,0
2018-06-10 09:11:23+00:00,46.355255,10.922452,687.348,0.8249999999999318,54.22,4.5183333333333335,-56.19900000000007,1.6318,0
2018-06-10 09:11:34+00:00,46.354776,10.922697,684.697,-2.6509999999999536,56.48,5.134545454545454,-58.85000000000002,1.68828,0
2018-06-10 09:11:47+00:00,46.354252,10.922633,684.823,0.12599999999997635,58.47,4.497692307692308,-58.724000000000046,1.74675,0
2018-06-10 09:11:59+00:00,46.353782,10.922925,685.425,0.6019999999999754,56.86,4.738333333333333,-58.12200000000007,1.80361,0
2018-06-10 09:12:07+00:00,46.353461,10.922947,686.208,0.7830000000000155,35.73,4.46625,-57.339000000000055,1.83934,0
2018-06-10 09:12:58+00:00,46.351989,10.921549,692.651,6.442999999999984,195.71,3.837450980392157,-50.89600000000007,2.03505,0
2018-06-10 09:13:38+00:00,46.350663,10.920689,696.154,3.5030000000000427,161.54,4.0385,-47.39300000000003,2.19659,0
2018-06-10 09:13:54+00:00,46.350142,10.919855,697.235,1.0810000000000173,86.33,5.395625,-46.31200000000001,2.2829200000000003,0
2018-06-10 09:14:06+00:00,46.349928,10.919216,698.254,1.0190000000000055,54.51,4.5424999999999995,-45.293000000000006,2.3374300000000003,0
2018-06-10 09:14:24+00:00,46.349868,10.917955,698.762,0.5079999999999245,97.01,5.389444444444445,-44.78500000000008,2.4344400000000004,0
2018-06-10 09:14:36+00:00,46.349673,10.917223,699.643,0.8810000000000855,60.22,5.0183333333333335,-43.903999999999996,2.49466,0
2018-06-10 09:16:11+00:00,46.346607,10.912392,706.068,6.4249999999999545,503.71,5.302210526315789,-37.47900000000004,2.9983700000000004,0
2018-06-10 09:16:24+00:00,46.346051,10.911825,706.343,0.27499999999997726,75.61,5.8161538461538465,-37.204000000000065,3.0739800000000006,0
2018-06-10 09:16:59+00:00,46.344646,10.911007,708.768,2.425000000000068,168.37,4.8105714285714285,-34.778999999999996,3.2423500000000005,0
2018-06-10 09:17:14+00:00,46.344229,10.910316,709.642,0.8740000000000236,70.45,4.696666666666667,-33.90499999999997,3.3128,0
2018-06-10 09:17:38+00:00,46.343807,10.909006,711.226,1.5839999999999463,110.97,4.62375,-32.321000000000026,3.42377,0
2018-06-10 09:17:55+00:00,46.343206,10.908364,712.508,1.282000000000039,83.03,4.884117647058823,-31.038999999999987,3.5068,0
2018-06-10 09:18:40+00:00,46.341306,10.908027,715.758,3.25,212.85,4.7299999999999995,-27.788999999999987,3.71965,0
2018-06-10 09:19:04+00:00,46.341835,10.907152,720.211,4.4529999999999745,89.28,3.72,-23.336000000000013,3.80893,0
2018-06-10 09:19:20+00:00,46.341306,10.906811,721.452,1.2409999999999854,64.38,4.02375,-22.095000000000027,3.8733100000000005,0
2018-06-10 09:20:05+00:00,46.339941,10.90458,724.421,2.969000000000051,228.84,5.085333333333334,-19.125999999999976,4.102150000000001,0
2018-06-10 09:20:38+00:00,46.338745,10.902987,725.789,1.3679999999999382,180.67,5.474848484848485,-17.758000000000038,4.282820000000001,0
2018-06-10 09:20:45+00:00,46.338835,10.902678,725.71,-0.07899999999995089,25.75,3.6785714285714284,-17.83699999999999,4.3085700000000005,0
2018-06-10 09:21:13+00:00,46.337914,10.901315,727.475,1.7649999999999864,146.41,5.228928571428571,-16.072000000000003,4.454980000000001,0
2018-06-10 09:21:32+00:00,46.337488,10.900335,729.01,1.5349999999999682,88.9,4.678947368421053,-14.537000000000035,4.54388,0
2018-06-10 09:22:09+00:00,46.336418,10.899221,730.757,1.7469999999999573,146.53,3.96027027027027,-12.790000000000077,4.69041,0
2018-06-10 09:22:22+00:00,46.335889,10.898866,731.4,0.6430000000000291,64.83,4.986923076923077,-12.147000000000048,4.75524,0
2018-06-10 09:22:41+00:00,46.335009,10.898809,730.82,-0.5799999999999272,97.95,5.155263157894737,-12.726999999999975,4.85319,0
2018-06-10 09:22:52+00:00,46.334543,10.898611,731.808,0.9879999999999427,54.0,4.909090909090909,-11.739000000000033,4.90719,0
2018-06-10 09:23:24+00:00,46.333565,10.897265,734.277,2.469000000000051,150.02,4.688125,-9.269999999999982,5.05721,0
2018-06-10 09:24:09+00:00,46.332683,10.894726,736.64,2.3629999999999427,218.22,4.849333333333333,-6.907000000000039,5.27543,0
2018-06-10 09:24:48+00:00,46.332457,10.891858,738.931,2.2910000000000537,221.63,5.682820512820513,-4.6159999999999854,5.49706,0
2018-06-10 09:24:58+00:00,46.33219,10.891358,739.01,0.07899999999995089,48.53,4.853,-4.537000000000035,5.54559,0
2018-06-10 09:26:49+00:00,46.331058,10.884221,747.928,8.918000000000006,562.24,5.065225225225225,4.380999999999972,6.10783,0
2018-06-10 09:29:00+00:00,46.328725,10.876274,759.769,11.841000000000008,663.03,5.061297709923664,16.22199999999998,6.77086,0
2018-06-10 09:29:28+00:00,46.328617,10.874695,762.464,2.69500000000005,121.83,4.351071428571428,18.91700000000003,6.89269,0
2018-06-10 09:30:04+00:00,46.328752,10.872592,765.969,3.5049999999999955,162.17,4.504722222222222,22.422000000000025,7.05486,0
2018-06-10 09:30:34+00:00,46.328679,10.870924,769.668,3.6989999999999554,128.33,4.277666666666667,26.12099999999998,7.18319,0
2018-06-10 09:33:03+00:00,46.328327,10.870794,771.142,1.4740000000000464,40.39,0.2710738255033557,27.595000000000027,7.22358,0
2018-06-10 09:33:19+00:00,46.328165,10.870045,771.426,0.2839999999999918,60.27,3.766875,27.87900000000002,7.28385,0
2018-06-10 09:33:47+00:00,46.328127,10.868663,773.708,2.2819999999999254,106.2,3.792857142857143,30.160999999999945,7.3900500000000005,0
2018-06-10 09:34:22+00:00,46.327823,10.866685,777.588,3.8799999999999955,155.59,4.445428571428572,34.04099999999994,7.545640000000001,0
2018-06-10 09:35:13+00:00,46.327853,10.864145,782.511,4.923000000000002,195.06,3.824705882352941,38.96399999999994,7.7407,0
2018-06-10 09:35:46+00:00,46.327124,10.863294,788.572,6.0610000000000355,104.12,3.1551515151515153,45.02499999999998,7.84482,0
2018-06-10 09:36:26+00:00,46.326661,10.861718,792.481,3.908999999999992,131.51,3.28775,48.93399999999997,7.976330000000001,0
2018-06-10 09:36:41+00:00,46.326191,10.861046,792.349,-0.13199999999994816,73.44,4.896,48.80200000000002,8.04977,0
2018-06-10 09:36:47+00:00,46.325956,10.861232,791.55,-0.7990000000000919,29.78,4.963333333333334,48.00299999999993,8.07955,0
2018-06-10 09:36:59+00:00,46.326015,10.861565,794.215,2.6650000000000773,26.4,2.1999999999999997,50.668000000000006,8.10595,0
2018-06-10 09:37:09+00:00,46.32574,10.861472,796.63,2.4149999999999636,31.4,3.1399999999999997,53.08299999999997,8.13735,0
2018-06-10 09:37:27+00:00,46.325166,10.860793,795.983,-0.6470000000000482,82.41,4.578333333333333,52.43599999999992,8.21976,0
2018-06-10 09:37:42+00:00,46.324202,10.860792,793.225,-2.7579999999999245,107.19,7.146,49.678,8.32695,0
2018-06-10 09:37:57+00:00,46.323254,10.860584,792.917,-0.3079999999999927,106.62,7.1080000000000005,49.370000000000005,8.433570000000001,0
2018-06-10 09:38:11+00:00,46.322446,10.860775,794.608,1.6909999999999172,91.03,6.502142857142857,51.06099999999992,8.524600000000003,0
2018-06-10 09:38:16+00:00,46.322239,10.860665,795.49,0.8820000000000618,24.52,4.904,51.942999999999984,8.549120000000002,0
2018-06-10 09:38:32+00:00,46.321716,10.859591,794.813,-0.6770000000000209,100.92,6.3075,51.26599999999996,8.650040000000002,0
2018-06-10 09:38:45+00:00,46.321593,10.858674,794.894,0.08100000000001728,71.73,5.517692307692308,51.34699999999998,8.721770000000003,0
2018-06-10 09:38:56+00:00,46.321186,10.857943,795.043,0.1490000000000009,72.11,6.555454545454546,51.49599999999998,8.793880000000003,0
2018-06-10 09:39:41+00:00,46.321053,10.854684,800.181,5.138000000000034,250.71,5.5713333333333335,56.634000000000015,9.044590000000001,0
2018-06-10 09:40:11+00:00,46.321508,10.853679,800.222,0.04099999999993997,92.28,3.076,56.674999999999955,9.136870000000002,0
2018-06-10 09:40:22+00:00,46.321895,10.853622,800.197,-0.024999999999977263,43.25,3.9318181818181817,56.64999999999998,9.180120000000002,0
2018-06-10 09:40:42+00:00,46.322044,10.852114,799.052,-1.1449999999999818,116.98,5.849,55.504999999999995,9.297100000000002,0
2018-06-10 09:41:07+00:00,46.322717,10.850539,800.494,1.4420000000000073,142.23,5.6892,56.947,9.439330000000002,0
2018-06-10 09:41:24+00:00,46.322765,10.849406,801.257,0.76299999999992,87.17,5.12764705882353,57.70999999999992,9.526500000000002,0
2018-06-10 09:41:41+00:00,46.322415,10.848141,801.722,0.46500000000003183,104.65,6.155882352941177,58.174999999999955,9.631150000000002,0
2018-06-10 09:42:28+00:00,46.321038,10.84521,805.708,3.98599999999999,272.22,5.7919148936170215,62.160999999999945,9.90337,0
2018-06-10 09:43:00+00:00,46.320652,10.843252,807.861,2.15300000000002,156.37,4.8865625,64.31399999999996,10.059740000000001,0
